id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG,newID
183913516,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703168
183913654,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1703169
183821259,5,10000,居民生活1_10kV(合表),250.0,250.0,1,2000/1/1 0:00,,12,2021/1/19 0:00,非临时用�?,,,1703170
183821535,0,380,居民生活<1kV(合表),45.0,45.0,,2000/1/1 0:00,,24,2008/1/1 0:00,非临时用�?,,,1703171
183823192,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703172
183823193,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703173
183823235,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703174
183824030,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703175
183824507,2,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703176
183824820,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703177
183824909,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703178
183824910,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703179
183824912,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703180
183825050,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703181
183825695,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703182
183825719,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703183
183826014,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703184
183826016,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703185
183826789,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703186
183826891,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703187
183826952,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703188
183826953,0,220,居民生活<1kV(合表),2.0,2.0,,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703189
183826968,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703190
183827040,2,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703191
183827433,3,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703192
183828691,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703193
183828694,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703194
183829197,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703195
183829668,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703196
183829670,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703197
183829673,0,380,居民生活<1kV(合表),66.0,66.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703198
183830436,0,220,居民生活<1kV(合表),4.0,4.0,,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703199
183831170,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703200
183831171,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703201
183832204,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703202
183832993,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1703203
183833700,6,10000,居民生活1_10kV(合表),250.0,250.0,1,2000/6/8 0:00,,12,2021/1/15 0:00,非临时用�?,,,1703204
183833748,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/4/29 11:31,,24,2000/4/29 0:00,非临时用�?,,,1703205
183834113,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/4/29 11:31,,24,2000/4/29 0:00,非临时用�?,,,1703206
183834473,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/2 9:10,,24,2000/6/2 0:00,非临时用�?,,,1703207
183834616,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/4/29 11:31,,24,2000/4/29 0:00,非临时用�?,,,1703208
183834754,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/2 9:11,,24,2000/6/2 0:00,非临时用�?,,,1703209
183834756,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/2 9:11,,24,2000/6/2 0:00,非临时用�?,,,1703210
183834759,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/2 9:12,,24,2000/6/2 0:00,非临时用�?,,,1703211
183834938,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/8/18 15:39,,24,2000/8/18 0:00,非临时用�?,,,1703212
183835069,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/5/11 16:22,,24,2000/5/11 0:00,非临时用�?,,,1703213
183835070,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/5/11 16:22,,24,2000/5/11 0:00,非临时用�?,,,1703214
183835072,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/5/11 16:22,,24,2000/5/11 0:00,非临时用�?,,,1703215
183835813,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/13 10:53,,24,2000/6/13 0:00,非临时用�?,,,1703216
183836386,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/30 16:47,,24,2000/10/30 0:00,非临时用�?,,,1703217
183836852,3,220,居民生活<1kV(合表),2.0,2.0,1,2000/7/15 10:22,,24,2000/7/15 0:00,非临时用�?,,,1703218
183837200,2,220,居民生活<1kV(合表),2.0,2.0,1,2000/8/12 15:35,,24,2000/8/12 0:00,非临时用�?,,,1703219
183837407,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/23 9:56,,24,2000/6/23 0:00,非临时用�?,,,1703220
183837595,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/1 16:03,,24,2000/10/1 0:00,非临时用�?,,,1703221
183837596,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/1 16:03,,24,2000/10/1 0:00,非临时用�?,,,1703222
183837675,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/29 10:52,,24,2000/12/29 0:00,非临时用�?,,,1703223
183837825,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/20 17:09,,24,2000/10/20 0:00,非临时用�?,,,1703224
183838237,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/5 15:16,,24,2001/1/5 0:00,非临时用�?,,,1703225
183838238,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/5 15:16,,24,2001/1/5 0:00,非临时用�?,,,1703226
183838239,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/5 15:16,,24,2001/1/5 0:00,非临时用�?,,,1703227
183838501,0,220,居民生活<1kV(合表),4.0,4.0,1,2001/1/5 15:19,,24,2001/1/5 0:00,非临时用�?,,,1703228
183838502,0,220,居民生活<1kV(合表),4.0,4.0,1,2001/1/5 15:19,,24,2001/1/5 0:00,非临时用�?,,,1703229
183838570,0,380,居民生活<1kV(合表),20.0,20.0,1,2001/1/5 15:19,,24,2001/1/5 0:00,非临时用�?,,,1703230
183838788,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/14 14:48,,24,2000/12/14 0:00,非临时用�?,,,1703231
183838915,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/11/7 15:13,,24,2000/11/7 0:00,非临时用�?,,,1703232
183839419,8,10000,居民生活1_10kV(合表),4000.0,4000.0,2,2000/1/1 0:00,,12,2021/4/12 0:00,非临时用�?,,,1703233
183839647,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/11/29 14:42,,24,2000/11/29 0:00,非临时用�?,,,1703234
183839710,0,380,居民生活<1kV(合表),10.0,10.0,1,2000/11/14 10:52,,24,2000/11/14 0:00,非临时用�?,,,1703235
183839785,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/7 11:50,,24,2000/12/7 0:00,非临时用�?,,,1703236
183841400,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/17 16:44,,24,2001/1/17 0:00,非临时用�?,,,1703237
183841402,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/17 16:44,,24,2001/1/17 0:00,非临时用�?,,,1703238
183841981,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1703239
183841982,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1703240
183841986,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1703241
183842058,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1703242
183842125,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/5 9:14,,24,2001/3/5 0:00,非临时用�?,,,1703243
183842352,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1703244
183842356,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1703245
183842498,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/21 15:14,,24,2001/1/21 0:00,非临时用�?,,,1703246
183842608,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,,1703247
183843137,5,220,居民生活<1kV(合表),4.0,4.0,1,2001/2/15 14:32,,24,2001/2/15 0:00,非临时用�?,,,1703248
183843744,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,,1703249
183843748,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,,1703250
183843757,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,,1703251
183843759,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,,1703252
183844996,0,220,居民生活<1kV(合表),2.0,2.0,4,2001/4/26 11:41,,24,2001/4/26 0:00,非临时用�?,,,1703253
183844997,0,220,居民生活<1kV(合表),2.0,2.0,,2001/4/26 11:41,,24,2001/4/26 0:00,非临时用�?,,,1703254
183845382,2,380,居民生活<1kV(合表),12.0,12.0,1,2001/4/23 17:37,,24,2001/4/23 0:00,非临时用�?,,,1703255
183845463,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 0:00,,24,2001/4/20 0:00,非临时用�?,,,1703256
183845464,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1703257
183845466,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1703258
183845468,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1703259
183845470,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1703260
183845471,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1703261
183845473,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1703262
183845476,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1703263
183845477,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1703264
183845531,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/14 11:56,,24,2001/5/14 0:00,非临时用�?,,,1703265
183845834,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/28 16:49,,24,2001/4/28 0:00,非临时用�?,,,1703266
183845906,2,380,居民生活<1kV(合表),12.0,12.0,,2001/4/28 16:49,,24,2001/4/28 0:00,非临时用�?,,,1703267
183845947,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,,1703268
183846248,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/28 16:39,,24,2001/4/28 0:00,非临时用�?,,,1703269
183846385,2,220,居民生活<1kV(合表),4.0,4.0,4,2001/6/27 0:00,,24,2001/6/27 0:00,非临时用�?,,,1703270
183846539,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/28 16:39,,24,2001/4/28 0:00,非临时用�?,,,1703271
183846751,0,220,居民生活<1kV(合表),8.0,8.0,1,2001/6/28 11:32,,24,2001/6/28 0:00,非临时用�?,,,1703272
183846844,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1703273
183846848,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1703274
183846850,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1703275
183846853,3,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1703276
183846856,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1703277
183846859,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1703278
183846861,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1703279
183847107,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/23 17:59,,24,2001/5/23 0:00,非临时用�?,,,1703280
183847178,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/23 17:59,,24,2001/5/23 0:00,非临时用�?,,,1703281
183847209,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1703282
183847516,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/28 16:39,,24,2001/4/28 0:00,非临时用�?,,,1703283
183847908,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,,1703284
183847909,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,,1703285
183847910,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,,1703286
183847911,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,,1703287
183847913,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,,1703288
183847979,0,220,居民生活<1kV(合表),4.0,4.0,1,2001/8/27 15:09,,24,2001/8/27 0:00,非临时用�?,,,1703289
183847991,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,,1703290
183847993,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,,1703291
183848732,0,220,居民生活<1kV(合表),4.0,4.0,1,2001/7/20 11:53,,24,2001/7/20 0:00,非临时用�?,,,1703292
183848810,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/8/27 15:07,,24,2001/8/27 0:00,非临时用�?,,,1703293
183848811,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/8/27 15:08,,24,2001/8/27 0:00,非临时用�?,,,1703294
183849105,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/9/29 17:20,,24,2001/9/29 0:00,非临时用�?,,,1703295
183849107,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/9/29 17:20,,24,2001/9/29 0:00,非临时用�?,,,1703296
183850514,3,220,居民生活<1kV(合表),2.0,2.0,1,2001/10/25 15:55,,24,2001/10/25 0:00,非临时用�?,,,1703297
183850704,2,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/13 14:48,,24,2001/12/13 0:00,非临时用�?,,,1703298
183850732,2,220,居民生活<1kV(合表),8.0,8.0,1,2001/12/13 14:49,,24,2001/12/13 0:00,非临时用�?,,,1703299
183850748,0,220,居民生活<1kV(合表),4.0,4.0,1,2001/9/19 17:06,,24,2001/9/19 0:00,非临时用�?,,,1703300
183851001,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/13 14:48,,24,2001/12/13 0:00,非临时用�?,,,1703301
183851003,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/13 14:48,,24,2001/12/13 0:00,非临时用�?,,,1703302
183851074,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/13 14:48,,24,2001/12/13 0:00,非临时用�?,,,1703303
183851080,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/17 15:22,,24,2001/12/17 0:00,非临时用�?,,,1703304
183851298,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/9/19 17:01,,24,2001/9/19 0:00,非临时用�?,,,1703305
183851404,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/9/18 10:32,,24,2001/9/18 0:00,非临时用�?,,,1703306
183851804,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/10/25 15:55,,24,2001/10/25 0:00,非临时用�?,,,1703307
183851806,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/10/25 15:55,,24,2001/10/25 0:00,非临时用�?,,,1703308
183851959,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/10/12 9:43,,24,2001/10/12 0:00,非临时用�?,,,1703309
183851961,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/10/12 9:43,,24,2001/10/12 0:00,非临时用�?,,,1703310
183852204,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/11/30 8:41,,24,2001/11/30 0:00,非临时用�?,,,1703311
183852205,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/11/30 8:41,,24,2001/11/30 0:00,非临时用�?,,,1703312
183852207,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/11/30 8:41,,24,2001/11/30 0:00,非临时用�?,,,1703313
183852208,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/11/30 8:41,,24,2001/11/30 0:00,非临时用�?,,,1703314
183852402,0,380,居民生活<1kV(合表),12.0,12.0,1,2001/11/12 8:40,,24,2001/11/12 0:00,非临时用�?,,,1703315
183852406,0,380,居民生活<1kV(合表),10.0,10.0,,2001/11/30 8:41,,24,2001/11/30 0:00,非临时用�?,,,1703316
183852407,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/3 14:30,,24,2001/12/3 0:00,非临时用�?,,,1703317
183852591,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,,1703318
183852890,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,,1703319
183852969,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,,1703320
183852971,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,,1703321
183852975,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,,1703322
183853286,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/11/6 8:38,,24,2001/11/6 0:00,非临时用�?,,,1703323
183853730,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1703324
183853731,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1703325
183853737,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1703326
183853738,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1703327
183853739,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1703328
183853742,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1703329
183854365,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/2/10 10:22,,24,2002/2/10 0:00,非临时用�?,,,1703330
183854435,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/2/10 10:22,,24,2002/2/10 0:00,非临时用�?,,,1703331
183854464,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1703332
183854847,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1703333
183854850,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1703334
183854852,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1703335
183854923,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/2/10 10:23,,24,2002/2/10 0:00,非临时用�?,,,1703336
183856895,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/2/10 10:19,,24,2002/2/10 0:00,非临时用�?,,,1703337
183856901,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/2/10 10:19,,24,2002/2/10 0:00,非临时用�?,,,1703338
183857306,0,220,居民生活<1kV(合表),4.0,4.0,1,2002/3/19 8:46,,24,2002/3/19 0:00,非临时用�?,,,1703339
183857399,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/2/8 15:54,,24,2002/2/8 0:00,非临时用�?,,,1703340
183857778,0,220,居民生活<1kV(合表),4.0,4.0,1,2002/3/6 10:40,,24,2002/3/6 0:00,非临时用�?,,,1703341
183858470,0,220,居民生活<1kV(合表),4.0,4.0,1,2002/4/25 8:06,,24,2002/4/25 0:00,非临时用�?,,,1703342
183858481,0,220,居民生活<1kV(合表),4.0,4.0,1,2002/4/25 8:10,,24,2002/4/25 0:00,非临时用�?,,,1703343
183858489,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/4/4 15:21,,24,2002/4/4 0:00,非临时用�?,,,1703344
183858491,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/4/4 15:21,,24,2002/4/4 0:00,非临时用�?,,,1703345
183858584,0,220,居民生活<1kV(合表),4.0,4.0,1,2002/4/4 15:41,,24,2002/4/4 0:00,非临时用�?,,,1703346
183858601,0,220,居民生活<1kV(合表),4.0,4.0,1,2002/5/20 11:12,,24,2002/5/20 0:00,非临时用�?,,,1703347
183858786,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/4/4 15:27,,24,2002/4/4 0:00,非临时用�?,,,1703348
183858876,0,220,居民生活<1kV(合表),4.0,4.0,1,2002/5/20 11:28,,24,2002/5/20 0:00,非临时用�?,,,1703349
183859020,0,220,居民生活<1kV(合表),4.0,4.0,1,2002/4/4 15:41,,24,2002/4/4 0:00,非临时用�?,,,1703350
183859576,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/5/30 15:40,,24,2002/5/30 0:00,非临时用�?,,,1703351
183859577,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/5/30 15:40,,24,2002/5/30 0:00,非临时用�?,,,1703352
183859581,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/5/30 15:40,,24,2002/5/30 0:00,非临时用�?,,,1703353
183859582,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/5/30 15:40,,24,2002/5/30 0:00,非临时用�?,,,1703354
183859584,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/5/30 15:40,,24,2002/5/30 0:00,非临时用�?,,,1703355
183859588,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/5/30 15:40,,24,2002/5/30 0:00,非临时用�?,,,1703356
183859622,0,220,居民生活<1kV(合表),4.0,4.0,1,2002/4/5 15:15,,24,2002/4/5 0:00,非临时用�?,,,1703357
183859658,0,220,居民生活<1kV(合表),2.0,2.0,1,2002/5/30 15:40,,24,2002/5/30 0:00,非临时用�?,,,1703358
