id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG
2219874603,6,220,居民生活<1kV(合表),8,8,,2015/12/1 15:04,,120,2015/12/1 15:04,非临时用�?,,
2223635576,0,220,居民生活<1kV(合表),8,8,,2015/12/21 9:51,,120,2015/12/21 9:51,非临时用�?,,
2224999686,0,220,居民生活<1kV(合表),8,8,,2015/12/25 10:46,,120,2015/12/25 10:46,非临时用�?,,
2224999687,0,220,居民生活<1kV(合表),8,8,,2015/12/25 10:46,,120,2015/12/25 10:46,非临时用�?,,
2225132568,0,220,居民生活<1kV(合表),8,8,,2015/12/25 10:43,,120,2015/12/25 10:43,非临时用�?,,
2226518936,0,380,居民生活<1kV(合表),360,360,,2015/12/17 16:07,,120,2015/12/17 16:07,非临时用�?,,
2226529652,0,380,居民生活<1kV(合表),360,360,,2015/12/17 16:09,,120,2015/12/17 16:09,非临时用�?,,
2227088960,0,220,居民生活<1kV(合表),8,8,,2015/12/28 10:54,,120,2015/12/28 10:54,非临时用�?,,
2228462994,0,380,居民生活<1kV(合表),600,600,,2015/12/23 14:35,,120,2015/12/23 14:35,非临时用�?,,
2229379797,0,220,居民生活<1kV(合表),8,8,,2015/12/25 11:07,,120,2015/12/25 11:07,非临时用�?,,
2230823903,6,220,居民生活<1kV(合表),8,8,,2016/1/13 15:46,,120,2016/1/13 15:46,非临时用�?,,
2231161265,6,220,居民生活<1kV(合表),8,8,,2016/1/13 15:35,,120,2016/1/13 15:35,非临时用�?,,
2231249333,6,220,居民生活<1kV(合表),8,8,,2016/1/13 15:35,,120,2016/1/13 15:35,非临时用�?,,
2236047671,6,220,居民生活<1kV(合表),8,8,,2016/1/8 15:15,,120,2016/1/8 15:15,非临时用�?,,
2236291605,0,220,居民生活<1kV(合表),8,8,,2016/1/15 16:03,,120,2016/1/15 16:03,非临时用�?,,
2236291644,0,220,居民生活<1kV(合表),8,8,,2016/1/15 16:03,,120,2016/1/15 16:03,非临时用�?,,
2236331503,6,220,居民生活<1kV(合表),8,8,,2016/1/15 10:00,,120,2016/1/15 10:00,非临时用�?,,
2236495540,0,220,居民生活<1kV(合表),8,8,,2016/1/15 16:42,,120,2016/1/15 16:42,非临时用�?,,
2236495541,0,220,居民生活<1kV(合表),8,8,,2016/1/15 16:42,,120,2016/1/15 16:42,非临时用�?,,
2237190810,0,220,居民生活<1kV(合表),8,8,,2016/1/29 16:48,,120,2016/1/29 16:48,非临时用�?,,
2237190817,0,220,居民生活<1kV(合表),8,8,,2016/1/29 16:48,,120,2016/1/29 16:48,非临时用�?,,
2237190821,0,220,居民生活<1kV(合表),8,8,,2016/1/29 16:48,,120,2016/1/29 16:48,非临时用�?,,
2237242737,0,220,居民生活<1kV(合表),8,8,,2016/1/20 18:27,,120,2016/1/20 18:27,非临时用�?,,
2237242738,0,220,居民生活<1kV(合表),8,8,,2016/1/20 18:27,,120,2016/1/20 18:27,非临时用�?,,
2237242739,0,220,居民生活<1kV(合表),8,8,,2016/1/20 18:27,,120,2016/1/20 18:27,非临时用�?,,
2237242743,0,220,居民生活<1kV(合表),8,8,,2016/1/20 18:27,,120,2016/1/20 18:27,非临时用�?,,
2237242750,0,220,居民生活<1kV(合表),8,8,,2016/1/20 18:27,,120,2016/1/20 18:27,非临时用�?,,
2237242759,0,220,居民生活<1kV(合表),8,8,,2016/1/20 18:27,,120,2016/1/20 18:27,非临时用�?,,
2237242762,0,220,居民生活<1kV(合表),8,8,,2016/1/20 18:27,,120,2016/1/20 18:27,非临时用�?,,
2237833915,6,220,居民生活<1kV(合表),8,8,,2016/1/25 17:15,,120,2016/1/25 17:15,非临时用�?,,
2238204360,6,220,居民生活<1kV(合表),8,8,,2016/2/3 16:34,,120,2016/2/3 16:34,非临时用�?,,
2238422561,6,380,居民生活<1kV(合表),600,600,,2016/1/12 14:39,,120,2016/1/12 14:39,非临时用�?,,
2239303562,0,380,居民生活<1kV(合表),240,240,,2016/1/14 14:37,,12,2021/2/4 0:00,非临时用�?,,
2239313817,0,380,居民生活<1kV(合表),240,240,,2016/1/14 14:21,,12,2021/2/4 0:00,非临时用�?,,
2240420464,0,380,居民生活<1kV(合表),12,12,,2016/2/3 14:51,,120,2016/2/3 14:51,非临时用�?,,
2240878575,0,380,居民生活<1kV(合表),360,360,,2016/1/19 16:45,,120,2016/1/19 16:45,非临时用�?,,
2240921372,0,220,居民生活<1kV(合表),8,8,,2016/2/18 10:11,,120,2016/2/18 10:11,非临时用�?,,
2240921377,0,220,居民生活<1kV(合表),8,8,,2016/2/18 10:11,,120,2016/2/18 10:11,非临时用�?,,
2240921378,0,220,居民生活<1kV(合表),8,8,,2016/2/18 10:11,,120,2016/2/18 10:11,非临时用�?,,
2240921383,0,220,居民生活<1kV(合表),8,8,,2016/2/18 10:11,,120,2016/2/18 10:11,非临时用�?,,
2240977683,0,380,居民生活<1kV(合表),360,360,,2016/1/19 16:53,,12,2021/2/4 0:00,非临时用�?,,
2243249300,0,380,居民生活<1kV(合表),600,600,,2016/1/26 15:40,,120,2016/1/26 15:40,非临时用�?,,
2243264887,0,380,居民生活<1kV(合表),600,600,,2016/1/26 15:37,,12,2020/1/16 0:00,非临时用�?,,
2245590048,0,220,居民生活<1kV(合表),8,8,,2016/4/15 11:08,,120,2016/4/15 11:08,非临时用�?,,
2245590059,0,220,居民生活<1kV(合表),8,8,,2016/4/15 11:08,,120,2016/4/15 11:08,非临时用�?,,
2245590060,0,220,居民生活<1kV(合表),8,8,,2016/4/15 11:08,,120,2016/4/15 11:08,非临时用�?,,
2250102934,6,220,居民生活<1kV(合表),8,8,,2016/3/3 15:30,,120,2016/3/3 15:30,非临时用�?,,
2250659737,6,220,居民生活<1kV(合表),8,8,,2016/2/29 16:34,,120,2016/2/29 16:34,非临时用�?,,
2250870296,6,220,居民生活<1kV(合表),8,8,,2016/3/1 15:31,,120,2016/3/1 15:31,非临时用�?,,
2251453789,6,220,居民生活<1kV(合表),8,8,,2016/3/2 16:15,,120,2016/3/2 16:15,非临时用�?,,
2253440836,0,380,居民生活<1kV(合表),480,480,,2016/3/9 17:16,,12,2021/2/25 0:00,非临时用�?,,
2253444409,0,380,居民生活<1kV(合表),900,900,,2016/3/9 17:18,,12,2021/2/1 0:00,非临时用�?,,
2254163323,6,220,居民生活<1kV(合表),8,8,,2016/3/14 10:25,,120,2016/3/14 10:25,非临时用�?,,
2259355628,0,220,居民生活<1kV(合表),8,8,,2016/4/15 9:11,,120,2016/4/15 9:11,非临时用�?,,
2259355629,0,220,居民生活<1kV(合表),8,8,,2016/4/15 9:11,,120,2016/4/15 9:11,非临时用�?,,
2260412665,0,380,居民生活<1kV(合表),24,24,,2016/4/15 10:54,,120,2016/4/15 10:54,非临时用�?,,
2260419922,0,220,居民生活<1kV(合表),8,8,,2016/4/15 10:39,,120,2016/4/15 10:39,非临时用�?,,
2260419923,0,220,居民生活<1kV(合表),8,8,,2016/4/15 10:39,,120,2016/4/15 10:39,非临时用�?,,
2260655299,0,220,居民生活<1kV(合表),8,8,,2016/4/22 15:24,,120,2016/4/22 15:24,非临时用�?,,
2260821106,0,220,居民生活<1kV(合表),8,8,,2016/4/22 15:58,,120,2016/4/22 15:58,非临时用�?,,
2260959782,0,220,居民生活<1kV(合表),8,8,,2016/4/22 15:58,,120,2016/4/22 15:58,非临时用�?,,
2261225036,0,220,居民生活<1kV(合表),8,8,,2016/4/15 10:00,,120,2016/4/15 10:00,非临时用�?,,
2261225269,0,220,居民生活<1kV(合表),8,8,,2016/4/15 10:00,,120,2016/4/15 10:00,非临时用�?,,
2261268229,0,220,居民生活<1kV(合表),8,8,,2016/4/15 10:05,,120,2016/4/15 10:05,非临时用�?,,
2261282063,0,220,居民生活<1kV(合表),8,8,,2016/4/15 9:17,,120,2016/4/15 9:17,非临时用�?,,
2261629652,0,380,居民生活<1kV(合表),60,60,,2016/4/26 11:21,,120,2016/4/26 11:21,非临时用�?,,
2261708992,0,380,居民生活<1kV(合表),24,24,,2016/4/26 11:21,,120,2016/4/26 11:21,非临时用�?,,
2262260959,0,380,居民生活<1kV(合表),600,600,,2016/4/13 15:25,,120,2016/4/13 15:25,非临时用�?,,
2262366737,0,380,居民生活<1kV(合表),24,24,,2016/4/26 11:14,,120,2016/4/26 11:14,非临时用�?,,
2262366739,0,380,居民生活<1kV(合表),60,60,,2016/4/26 11:14,,120,2016/4/26 11:14,非临时用�?,,
2263019235,0,220,居民生活<1kV(合表),8,8,,2016/5/12 17:12,,120,2016/5/12 17:12,非临时用�?,,
2264412258,0,380,居民生活<1kV(合表),90,90,,2016/5/11 16:15,,120,2016/5/11 16:15,非临时用�?,,
2268696795,0,380,居民生活<1kV(合表),120,120,1,2016/5/20 15:41,,120,2016/5/20 15:41,非临时用�?,,
2268737208,0,220,居民生活<1kV(合表),8,8,,2016/5/6 12:37,,120,2016/5/6 12:37,非临时用�?,,
2268761331,0,220,居民生活<1kV(合表),8,8,,2016/5/6 12:07,,120,2016/5/6 12:07,非临时用�?,,
2270523806,0,380,居民生活<1kV(合表),120,120,,2016/5/11 15:56,,120,2016/5/11 15:56,非临时用�?,,
2270756761,6,220,居民生活<1kV(合表),8,8,,2016/5/12 16:38,,120,2016/5/12 16:38,非临时用�?,,
2271573892,6,220,居民生活<1kV(合表),8,8,,2016/5/16 17:50,,120,2016/5/16 17:50,非临时用�?,,
2282616236,6,220,居民生活<1kV(合表),8,8,,2016/6/6 15:09,,120,2016/6/6 15:09,非临时用�?,,
2286164343,6,220,居民生活<1kV(合表),8,8,,2016/6/16 15:58,,120,2016/6/16 15:58,非临时用�?,,
2288439807,0,380,居民生活<1kV(合表),480,480,,2016/6/27 15:02,,120,2016/6/27 15:02,非临时用�?,,
2290982114,0,220,居民生活<1kV(合表),8,8,,2016/8/3 11:17,,120,2016/8/3 11:17,非临时用�?,,
2291063398,0,220,居民生活<1kV(合表),8,8,,2016/8/9 17:20,,120,2016/8/9 17:20,非临时用�?,,
2291087353,0,220,居民生活<1kV(合表),8,8,,2016/8/3 10:02,,120,2016/8/3 10:02,非临时用�?,,
2291978053,6,220,居民生活<1kV(合表),8,8,,2016/7/4 15:15,,120,2016/7/4 15:15,非临时用�?,,
2293831057,0,220,居民生活<1kV(合表),8,8,,2016/8/1 16:02,,120,2016/8/1 16:02,非临时用�?,,
2293831070,0,220,居民生活<1kV(合表),8,8,,2016/8/1 16:02,,120,2016/8/1 16:02,非临时用�?,,
2293831071,0,220,居民生活<1kV(合表),8,8,,2016/8/1 16:02,,120,2016/8/1 16:02,非临时用�?,,
2293887066,2,380,居民生活<1kV(合表),24,24,,2016/8/3 16:17,,120,2016/8/3 16:17,非临时用�?,,
2299536440,6,220,居民生活<1kV(合表),8,8,,2016/7/26 16:36,,120,2016/7/26 16:36,非临时用�?,,
2300157508,0,380,居民生活<1kV(合表),480,480,,2016/7/27 16:45,,120,2016/7/27 16:45,非临时用�?,,
2300992430,6,220,居民生活<1kV(合表),8,8,,2016/8/9 10:51,,120,2016/8/9 10:51,非临时用�?,,
2300992432,6,220,居民生活<1kV(合表),8,8,,2016/8/9 10:51,,120,2016/8/9 10:51,非临时用�?,,
2301000400,6,220,居民生活<1kV(合表),8,8,,2016/8/9 10:51,,120,2016/8/9 10:51,非临时用�?,,
2301000904,6,220,居民生活<1kV(合表),8,8,,2016/8/9 10:51,,120,2016/8/9 10:51,非临时用�?,,
2302008962,0,380,居民生活<1kV(合表),12,12,,2016/8/16 16:16,,120,2016/8/16 16:16,非临时用�?,,
2306003974,0,380,居民生活<1kV(合表),480,480,,2016/8/11 16:23,,120,2016/8/11 16:23,非临时用�?,,
2306042586,0,380,居民生活<1kV(合表),360,360,,2016/8/11 16:19,,120,2016/8/11 16:19,非临时用�?,,
2306961453,6,220,居民生活<1kV(合表),8,8,,2016/8/16 17:15,,120,2016/8/16 17:15,非临时用�?,,
2308050820,6,380,居民生活<1kV(合表),20,20,,2016/9/1 17:05,,120,2016/9/1 17:05,非临时用�?,,
2308092437,2,220,居民生活<1kV(合表),8,8,,2016/8/24 9:35,,120,2016/8/24 9:35,非临时用�?,,
2308410778,6,220,居民生活<1kV(合表),8,8,,2016/8/19 12:58,,120,2016/8/19 12:58,非临时用�?,,
2311756506,0,220,居民生活<1kV(合表),8,8,,2016/9/9 10:36,,120,2016/9/9 10:36,非临时用�?,,
2311756507,0,220,居民生活<1kV(合表),8,8,,2016/9/9 10:36,,120,2016/9/9 10:36,非临时用�?,,
2315221035,0,380,居民生活<1kV(合表),720,720,,2016/9/7 17:17,,120,2016/9/7 17:17,非临时用�?,,
2321776392,6,220,居民生活<1kV(合表),8,8,,2016/9/27 15:44,,120,2016/9/27 15:44,非临时用�?,,
2322098945,3,380,居民生活<1kV(合表),18,18,,2016/9/27 14:53,,120,2016/9/27 14:53,非临时用�?,,
2323665271,0,380,居民生活<1kV(合表),720,720,,2016/9/30 17:49,,12,2020/1/16 0:00,非临时用�?,,
2329120711,6,220,居民生活<1kV(合表),8,8,,2016/11/10 15:06,,120,2016/11/10 15:06,非临时用�?,,
2330062464,6,220,居民生活<1kV(合表),8,8,,2016/10/19 11:39,,120,2016/10/19 11:39,非临时用�?,,
2332934039,0,220,居民生活<1kV(合表),8,8,,2016/11/4 19:49,,120,2016/11/4 19:49,非临时用�?,,
2332934040,0,220,居民生活<1kV(合表),8,8,,2016/11/4 19:49,,120,2016/11/4 19:49,非临时用�?,,
2335615818,6,220,居民生活<1kV(合表),8,8,,2016/11/10 17:17,,120,2016/11/10 17:17,非临时用�?,,
2336942198,6,220,居民生活<1kV(合表),8,8,,2016/11/2 14:38,,120,2016/11/2 14:38,非临时用�?,,
2344564858,6,380,居民生活<1kV(合表),20,20,,2016/11/30 10:56,,120,2016/11/30 10:56,非临时用�?,,
2347188866,0,380,居民生活<1kV(合表),480,480,,2016/11/21 16:52,,120,2016/11/21 16:52,非临时用�?,,
2347565246,0,380,居民生活<1kV(合表),480,480,,2016/11/21 17:05,,120,2016/11/21 17:05,非临时用�?,,
2349920979,6,220,居民生活<1kV(合表),8,8,,2016/11/28 17:22,,120,2016/11/28 17:22,非临时用�?,,
2354220589,0,220,居民生活<1kV(合表),8,8,,2016/12/5 15:06,,120,2016/12/5 15:06,非临时用�?,,
2365594614,0,380,居民生活<1kV(合表),600,600,,2016/12/13 16:11,,120,2016/12/13 16:11,非临时用�?,,
2369972647,6,380,居民生活<1kV(合表),10,10,,2017/1/10 14:59,,120,2017/1/10 14:59,非临时用�?,,
2375002306,3,380,居民生活<1kV(合表),60,60,,2017/2/28 16:56,,120,2017/2/28 16:56,非临时用�?,,
2375003493,3,380,居民生活<1kV(合表),24,24,,2017/2/28 17:02,,120,2017/2/28 17:02,非临时用�?,,
2376272720,0,220,居民生活<1kV(合表),8,8,,2017/1/9 15:07,,120,2017/1/9 15:07,非临时用�?,,
2378465710,6,220,居民生活<1kV(合表),8,8,,2017/1/11 16:18,,120,2017/1/11 16:18,非临时用�?,,
2380908761,0,220,居民生活<1kV(合表),8,8,,2017/4/19 10:37,,120,2017/4/19 10:37,非临时用�?,,
2380908763,0,220,居民生活<1kV(合表),8,8,,2017/4/19 10:37,,120,2017/4/19 10:37,非临时用�?,,
2380908764,0,220,居民生活<1kV(合表),8,8,,2017/4/19 10:37,,120,2017/4/19 10:37,非临时用�?,,
2380908765,0,220,居民生活<1kV(合表),8,8,,2017/4/19 10:37,,120,2017/4/19 10:37,非临时用�?,,
2381855313,6,220,居民生活<1kV(合表),8,8,,2017/3/24 10:09,,120,2017/3/24 10:09,非临时用�?,,
2381963029,6,220,居民生活<1kV(合表),8,8,,2017/5/15 17:09,,120,2017/5/15 17:09,非临时用�?,,
2383960294,6,220,居民生活<1kV(合表),8,8,,2017/5/15 17:03,,120,2017/5/15 17:03,非临时用�?,,
2385583731,6,220,居民生活<1kV(合表),8,8,,2017/5/16 16:55,,120,2017/5/16 16:55,非临时用�?,,
2389984984,0,220,居民生活<1kV(合表),8,8,,2017/3/27 17:37,,120,2017/3/27 17:37,非临时用�?,,
2389984985,0,220,居民生活<1kV(合表),8,8,,2017/3/27 17:37,,120,2017/3/27 17:37,非临时用�?,,
2389984992,0,220,居民生活<1kV(合表),8,8,,2017/3/27 17:37,,120,2017/3/27 17:37,非临时用�?,,
2389984995,0,220,居民生活<1kV(合表),8,8,,2017/3/27 17:37,,120,2017/3/27 17:37,非临时用�?,,
2389985941,0,220,居民生活<1kV(合表),8,8,,2017/3/27 17:34,,120,2017/3/27 17:34,非临时用�?,,
2389985945,0,220,居民生活<1kV(合表),8,8,,2017/3/27 17:34,,120,2017/3/27 17:34,非临时用�?,,
2389985946,0,220,居民生活<1kV(合表),8,8,,2017/3/27 17:34,,120,2017/3/27 17:34,非临时用�?,,
2390373856,0,380,居民生活<1kV(合表),12,12,,2017/2/24 15:06,,120,2017/2/24 15:06,非临时用�?,,
2390971145,6,220,居民生活<1kV(合表),8,8,,2017/5/15 16:26,,120,2017/5/15 16:26,非临时用�?,,
2392052837,6,220,居民生活<1kV(合表),8,8,,2017/3/2 14:52,,120,2017/3/2 14:52,非临时用�?,,
2394202499,0,220,居民生活<1kV(合表),8,8,,2017/3/8 15:11,,120,2017/3/8 15:11,非临时用�?,,
2394874947,0,220,居民生活<1kV(合表),8,8,,2017/3/17 17:24,,120,2017/3/17 17:24,非临时用�?,,
2394877146,0,220,居民生活<1kV(合表),8,8,,2017/3/17 17:24,,120,2017/3/17 17:24,非临时用�?,,
2396068109,0,220,居民生活<1kV(合表),8,8,,2017/3/27 17:33,,120,2017/3/27 17:33,非临时用�?,,
2396068114,0,220,居民生活<1kV(合表),8,8,,2017/3/27 17:33,,120,2017/3/27 17:33,非临时用�?,,
2396068115,0,220,居民生活<1kV(合表),8,8,,2017/3/27 17:33,,120,2017/3/27 17:33,非临时用�?,,
2399891223,6,380,居民生活<1kV(合表),600,600,,2017/3/21 19:08,,120,2017/3/21 19:08,非临时用�?,,
2401174330,0,380,居民生活<1kV(合表),900,900,,2017/3/23 16:52,,120,2017/3/23 16:52,非临时用�?,,
2403544249,0,380,居民生活<1kV(合表),12,12,,2017/4/10 14:57,,120,2017/4/10 14:57,非临时用�?,,
2408411679,0,220,居民生活<1kV(合表),8,8,,2017/4/12 9:43,,120,2017/4/12 9:43,非临时用�?,,
2408411688,0,220,居民生活<1kV(合表),8,8,,2017/4/12 9:43,,120,2017/4/12 9:43,非临时用�?,,
2411021775,0,380,居民生活<1kV(合表),360,360,,2017/4/14 15:01,,12,2020/1/3 0:00,非临时用�?,,
2414171194,3,220,居民生活<1kV(合表),8,8,,2017/5/1 23:03,,120,2017/5/1 23:03,非临时用�?,,
1712705481,6,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1712705482,6,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1712705484,6,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1712705485,6,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1713205726,0,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1713205730,0,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1713205735,0,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1713345811,0,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1713345813,0,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1713350223,0,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1713350225,0,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1713467743,0,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1713467746,0,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1713467748,0,220,居民生活<1kV(合表),8,8,,2013/4/23 0:00,,24,2013/4/23 0:00,非临时用�?,,
1717680450,6,220,居民生活<1kV(合表),8,8,,2013/4/26 0:00,,24,2013/4/26 0:00,非临时用�?,,
1730596621,6,220,居民生活<1kV(合表),8,8,,2013/5/20 0:00,,60,2013/5/20 0:00,非临时用�?,,
1731534935,6,220,居民生活<1kV(合表),8,8,,2013/5/20 0:00,,60,2013/5/20 0:00,非临时用�?,,
1731727785,0,220,居民生活<1kV(合表),8,8,,2013/5/8 0:00,,120,2013/5/8 0:00,非临时用�?,,
1734997554,0,220,居民生活<1kV(合表),8,8,,2013/5/14 0:00,,120,2013/5/14 0:00,非临时用�?,,
1746127166,6,220,居民生活<1kV(合表),8,8,,2013/5/31 0:00,,120,2013/5/31 0:00,非临时用�?,,
1746127167,6,220,居民生活<1kV(合表),8,8,,2013/5/31 0:00,,120,2013/5/31 0:00,非临时用�?,,
1756918724,0,220,居民生活<1kV(合表),8,8,,2013/6/21 0:00,,120,2013/6/21 0:00,非临时用�?,,
1763919981,0,380,居民生活<1kV(合表),300,300,,2013/8/19 0:00,,120,2013/8/19 0:00,非临时用�?,,
1763937479,0,380,居民生活<1kV(合表),300,300,,2013/6/21 0:00,,12,2021/2/4 0:00,非临时用�?,,
1764493204,0,380,居民生活<1kV(合表),480,480,,2013/6/21 0:00,,120,2013/6/21 0:00,非临时用�?,,
1764493205,0,380,居民生活<1kV(合表),480,480,,2013/6/21 0:00,,120,2013/6/21 0:00,非临时用�?,,
1764493208,0,380,居民生活<1kV(合表),480,480,,2013/6/21 0:00,,120,2013/6/21 0:00,非临时用�?,,
1764493211,0,380,居民生活<1kV(合表),600,600,,2013/6/21 0:00,,120,2013/6/21 0:00,非临时用�?,,
1782138526,0,220,居民生活<1kV(合表),8,8,,2013/10/12 0:00,,120,2013/10/12 0:00,非临时用�?,,
1802779394,0,380,居民生活<1kV(合表),600,600,,2013/7/23 0:00,,120,2013/7/23 0:00,非临时用�?,,
1844647418,0,380,居民生活<1kV(合表),500,500,,2013/9/13 0:00,,120,2013/9/13 0:00,非临时用�?,,
1844647420,0,380,居民生活<1kV(合表),500,500,,2013/9/13 0:00,,120,2013/9/13 0:00,非临时用�?,,
1852550551,0,380,居民生活<1kV(合表),900,900,,2013/9/29 0:00,,120,2013/9/29 0:00,非临时用�?,,
1853018811,6,220,居民生活<1kV(合表),8,8,,2013/9/16 0:00,,120,2013/9/16 0:00,非临时用�?,,
1858293957,0,220,居民生活<1kV(合表),8,8,,2013/9/25 0:00,,120,2013/9/25 0:00,非临时用�?,,
1858293960,0,220,居民生活<1kV(合表),8,8,,2013/9/25 0:00,,120,2013/9/25 0:00,非临时用�?,,
1858293962,0,220,居民生活<1kV(合表),8,8,,2013/9/25 0:00,,120,2013/9/25 0:00,非临时用�?,,
1861895033,0,380,居民生活<1kV(合表),850,850,,2013/9/30 0:00,,120,2013/9/30 0:00,非临时用�?,,
1871717259,1,380,居民生活<1kV(合表),20,20,,2013/10/19 0:00,,24,2019/10/16 0:00,非临时用�?,,
1874046252,0,220,居民生活<1kV(合表),8,8,,2013/10/29 0:00,,120,2013/10/29 0:00,非临时用�?,,
1891140435,6,220,居民生活<1kV(合表),8,8,,2013/11/21 0:00,,120,2013/11/21 0:00,非临时用�?,,
1891731430,0,220,居民生活<1kV(合表),8,8,,2013/11/18 0:00,,120,2013/11/18 0:00,非临时用�?,,
1895248963,0,380,居民生活<1kV(合表),600,600,,2013/11/21 0:00,,120,2013/11/21 0:00,非临时用�?,,
1901179985,0,380,居民生活<1kV(合表),600,600,,2013/12/3 0:00,,12,2021/2/1 0:00,非临时用�?,,
1904966153,6,380,居民生活<1kV(合表),20,20,,2014/1/2 0:00,,120,2014/1/2 0:00,非临时用�?,,
1905141120,0,220,居民生活<1kV(合表),8,8,,2013/12/23 0:00,,120,2013/12/23 0:00,非临时用�?,,
1905141127,0,220,居民生活<1kV(合表),8,8,,2013/12/23 0:00,,120,2013/12/23 0:00,非临时用�?,,
1906514981,0,220,居民生活<1kV(合表),8,8,,2013/12/13 0:00,,120,2013/12/13 0:00,非临时用�?,,
